all_images_tiled_320
[NanoDet][06-05 19:37:50]INFO:Setting up data...
[NanoDet][06-05 19:37:50]INFO:Creating model...
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NanoDet][06-05 19:38:01]INFO:Starting testing...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 28 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s][NanoDet][06-05 19:38:02]INFO:Loaded average state from checkpoint.

Testing:   0%|          | 0/713 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/713 [00:00<?, ?it/s]/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Testing DataLoader 0:   0%|          | 1/713 [00:15<3:09:24, 15.96s/it]
Testing DataLoader 0:   0%|          | 2/713 [00:15<1:34:39,  7.99s/it]
Testing DataLoader 0:   0%|          | 3/713 [00:15<1:03:04,  5.33s/it]
Testing DataLoader 0:   1%|          | 4/713 [00:16<48:19,  4.09s/it]  
Testing DataLoader 0:   1%|          | 5/713 [00:16<39:23,  3.34s/it]
Testing DataLoader 0:   1%|          | 6/713 [00:17<33:26,  2.84s/it]
Testing DataLoader 0:   1%|          | 7/713 [00:17<28:59,  2.46s/it]
Testing DataLoader 0:   1%|          | 8/713 [00:17<25:47,  2.19s/it]
Testing DataLoader 0:   1%|▏         | 9/713 [00:17<23:19,  1.99s/it]
Testing DataLoader 0:   1%|▏         | 10/713 [00:18<21:12,  1.81s/it]
Testing DataLoader 0:   2%|▏         | 11/713 [00:18<19:31,  1.67s/it]
Testing DataLoader 0:   2%|▏         | 12/713 [00:18<18:14,  1.56s/it]
Testing DataLoader 0:   2%|▏         | 13/713 [00:18<17:01,  1.46s/it]
Testing DataLoader 0:   2%|▏         | 14/713 [00:19<16:09,  1.39s/it]
Testing DataLoader 0:   2%|▏         | 15/713 [00:19<15:15,  1.31s/it]
Testing DataLoader 0:   2%|▏         | 16/713 [00:19<14:28,  1.25s/it]
Testing DataLoader 0:   2%|▏         | 17/713 [00:20<13:45,  1.19s/it]
Testing DataLoader 0:   3%|▎         | 18/713 [00:20<13:12,  1.14s/it]
Testing DataLoader 0:   3%|▎         | 19/713 [00:20<12:37,  1.09s/it]
Testing DataLoader 0:   3%|▎         | 20/713 [00:20<12:07,  1.05s/it]
Testing DataLoader 0:   3%|▎         | 21/713 [00:21<11:41,  1.01s/it]
Testing DataLoader 0:   3%|▎         | 22/713 [00:21<11:17,  1.02it/s]
Testing DataLoader 0:   3%|▎         | 23/713 [00:21<10:57,  1.05it/s]
Testing DataLoader 0:   3%|▎         | 24/713 [00:22<10:37,  1.08it/s]
Testing DataLoader 0:   4%|▎         | 25/713 [00:22<10:19,  1.11it/s]
Testing DataLoader 0:   4%|▎         | 26/713 [00:22<10:02,  1.14it/s]
Testing DataLoader 0:   4%|▍         | 27/713 [00:23<09:44,  1.17it/s]
Testing DataLoader 0:   4%|▍         | 28/713 [00:23<09:29,  1.20it/s]
Testing DataLoader 0:   4%|▍         | 29/713 [00:23<09:16,  1.23it/s]
Testing DataLoader 0:   4%|▍         | 30/713 [00:23<09:03,  1.26it/s]
Testing DataLoader 0:   4%|▍         | 31/713 [00:24<08:51,  1.28it/s]
Testing DataLoader 0:   4%|▍         | 32/713 [00:24<08:38,  1.31it/s]
Testing DataLoader 0:   5%|▍         | 33/713 [00:24<08:29,  1.34it/s]
Testing DataLoader 0:   5%|▍         | 34/713 [00:25<08:19,  1.36it/s]
Testing DataLoader 0:   5%|▍         | 35/713 [00:25<08:10,  1.38it/s]
Testing DataLoader 0:   5%|▌         | 36/713 [00:25<08:02,  1.40it/s]
Testing DataLoader 0:   5%|▌         | 37/713 [00:25<07:54,  1.43it/s]
Testing DataLoader 0:   5%|▌         | 38/713 [00:26<07:46,  1.45it/s]
Testing DataLoader 0:   5%|▌         | 39/713 [00:26<07:38,  1.47it/s]
Testing DataLoader 0:   6%|▌         | 40/713 [00:26<07:29,  1.50it/s]
Testing DataLoader 0:   6%|▌         | 41/713 [00:26<07:21,  1.52it/s]
Testing DataLoader 0:   6%|▌         | 42/713 [00:27<07:13,  1.55it/s]
Testing DataLoader 0:   6%|▌         | 43/713 [00:27<07:06,  1.57it/s]
Testing DataLoader 0:   6%|▌         | 44/713 [00:27<06:59,  1.59it/s]
Testing DataLoader 0:   6%|▋         | 45/713 [00:27<06:52,  1.62it/s]
Testing DataLoader 0:   6%|▋         | 46/713 [00:28<06:48,  1.63it/s]
Testing DataLoader 0:   7%|▋         | 47/713 [00:28<06:42,  1.65it/s]
Testing DataLoader 0:   7%|▋         | 48/713 [00:28<06:38,  1.67it/s]
Testing DataLoader 0:   7%|▋         | 49/713 [00:28<06:32,  1.69it/s]
Testing DataLoader 0:   7%|▋         | 50/713 [00:29<06:27,  1.71it/s]
Testing DataLoader 0:   7%|▋         | 51/713 [00:29<06:23,  1.72it/s]
Testing DataLoader 0:   7%|▋         | 52/713 [00:29<06:19,  1.74it/s]
Testing DataLoader 0:   7%|▋         | 53/713 [00:30<06:14,  1.76it/s]
Testing DataLoader 0:   8%|▊         | 54/713 [00:30<06:10,  1.78it/s]
Testing DataLoader 0:   8%|▊         | 55/713 [00:30<06:06,  1.79it/s]
Testing DataLoader 0:   8%|▊         | 56/713 [00:30<06:02,  1.81it/s]
Testing DataLoader 0:   8%|▊         | 57/713 [00:31<05:58,  1.83it/s]
Testing DataLoader 0:   8%|▊         | 58/713 [00:31<05:55,  1.84it/s]
Testing DataLoader 0:   8%|▊         | 59/713 [00:31<05:51,  1.86it/s]
Testing DataLoader 0:   8%|▊         | 60/713 [00:32<05:49,  1.87it/s]
Testing DataLoader 0:   9%|▊         | 61/713 [00:32<05:46,  1.88it/s]
Testing DataLoader 0:   9%|▊         | 62/713 [00:32<05:43,  1.90it/s]
Testing DataLoader 0:   9%|▉         | 63/713 [00:32<05:39,  1.91it/s]
Testing DataLoader 0:   9%|▉         | 64/713 [00:33<05:37,  1.93it/s]
Testing DataLoader 0:   9%|▉         | 65/713 [00:33<05:34,  1.94it/s]
Testing DataLoader 0:   9%|▉         | 66/713 [00:33<05:31,  1.95it/s]
Testing DataLoader 0:   9%|▉         | 67/713 [00:34<05:27,  1.97it/s]
Testing DataLoader 0:  10%|▉         | 68/713 [00:34<05:25,  1.98it/s]
Testing DataLoader 0:  10%|▉         | 69/713 [00:34<05:23,  1.99it/s]
Testing DataLoader 0:  10%|▉         | 70/713 [00:34<05:20,  2.01it/s]
Testing DataLoader 0:  10%|▉         | 71/713 [00:35<05:17,  2.02it/s]
Testing DataLoader 0:  10%|█         | 72/713 [00:35<05:15,  2.03it/s]
Testing DataLoader 0:  10%|█         | 73/713 [00:35<05:13,  2.04it/s]
