[NanoDet][04-21 07:14:04]INFO:Setting up data...
[NanoDet][04-21 07:14:04]INFO:Creating model...
loading annotations into memory...
Done (t=0.20s)
creating index...
index created!
loading annotations into memory...
Done (t=0.08s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:52: LightningDeprecationWarning: Setting `Trainer(resume_from_checkpoint=)` is deprecated in v1.5 and will be removed in v1.7. Please pass `Trainer.fit(ckpt_path=)` directly instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py:731: LightningDeprecationWarning: `trainer.resume_from_checkpoint` is deprecated in v1.5 and will be removed in v2.0. Specify the fit checkpoint path with `trainer.fit(ckpt_path=)` instead.
  ckpt_path = ckpt_path or self.resume_from_checkpoint
Restoring states from the checkpoint path at workspace/all_images_tiled_1024/model_last.ckpt
[NanoDet][04-21 07:14:07]INFO:Loaded average state from checkpoint.
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:345: UserWarning: The dirpath has changed from 'workspace/all_images_tiled_1024/NanoDet/2023-04-04-12-48-10/checkpoints' to 'workspace/all_images_tiled_1024/NanoDet/2023-04-21-07-14-04/checkpoints', therefore `best_model_score`, `kth_best_model_path`, `kth_value`, `last_model_path` and `best_k_models` won't be reloaded. Only `best_model_path` will be reloaded.
  warnings.warn(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type        | Params
------------------------------------------
0 | model     | NanoDetPlus | 7.7 M 
1 | avg_model | NanoDetPlus | 7.7 M 
------------------------------------------
15.5 M    Trainable params
0         Non-trainable params
15.5 M    Total params
61.937    Total estimated model params size (MB)
[NanoDet][04-21 07:14:17]INFO:Weight Averaging is enabled
Restored all states from the checkpoint file at workspace/all_images_tiled_1024/model_last.ckpt
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[NanoDet][04-21 07:15:07]INFO:Train|Epoch222/300|Iter1096650(49/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.7088| loss_bbox:0.3789| loss_dfl:0.1841| aux_loss_qfl:0.9635| aux_loss_bbox:0.2917| aux_loss_dfl:0.1628| 
[NanoDet][04-21 07:15:39]INFO:Train|Epoch222/300|Iter1096700(99/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.9326| loss_bbox:0.2289| loss_dfl:0.1638| aux_loss_qfl:0.3676| aux_loss_bbox:0.2211| aux_loss_dfl:0.1480| 
[NanoDet][04-21 07:16:11]INFO:Train|Epoch222/300|Iter1096750(149/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2284| loss_bbox:0.3139| loss_dfl:0.1890| aux_loss_qfl:0.1831| aux_loss_bbox:0.2720| aux_loss_dfl:0.1842| 
[NanoDet][04-21 07:16:43]INFO:Train|Epoch222/300|Iter1096800(199/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2192| loss_bbox:0.3076| loss_dfl:0.2009| aux_loss_qfl:0.1448| aux_loss_bbox:0.2806| aux_loss_dfl:0.1940| 
[NanoDet][04-21 07:17:14]INFO:Train|Epoch222/300|Iter1096850(249/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.6210| loss_bbox:0.2845| loss_dfl:0.2331| aux_loss_qfl:0.3915| aux_loss_bbox:0.2728| aux_loss_dfl:0.2128| 
[NanoDet][04-21 07:17:46]INFO:Train|Epoch222/300|Iter1096900(299/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.1471| loss_bbox:0.4977| loss_dfl:0.1862| aux_loss_qfl:0.0887| aux_loss_bbox:0.4408| aux_loss_dfl:0.1677| 
[NanoDet][04-21 07:18:18]INFO:Train|Epoch222/300|Iter1096950(349/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0288| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0198| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 07:18:49]INFO:Train|Epoch222/300|Iter1097000(399/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2455| loss_bbox:0.2971| loss_dfl:0.1906| aux_loss_qfl:0.1417| aux_loss_bbox:0.2451| aux_loss_dfl:0.1779| 
[NanoDet][04-21 07:19:21]INFO:Train|Epoch222/300|Iter1097050(449/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0223| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0128| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 07:19:52]INFO:Train|Epoch222/300|Iter1097100(499/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.3776| loss_bbox:0.4085| loss_dfl:0.2384| aux_loss_qfl:0.2760| aux_loss_bbox:0.3346| aux_loss_dfl:0.2188| 
[NanoDet][04-21 07:20:25]INFO:Train|Epoch222/300|Iter1097150(549/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0788| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0222| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
